,ghi,dni,dhi,temp_air,wind_speed,mydatetime,myTZtimestamp,Rad1h,TTT,PPPP,FF,Rad1wh,Rad1Energy,mytimestamp,ACSim,CellTempSim,DCSim
2023-02-19 12:00:00+00:00,272.22244,0.0,266.9240313658929,6.32,4.12,2023-02-19 12:00:00.000,2023-02-19 12:00:00,980.0,6.32,102510.0,4.12,272.22244,6637.87197696,1676804400.0,6639.82403131237,12.706721161316882,6791.812619719007
2023-02-19 13:00:00+00:00,263.88910000000004,0.0,258.9101185419808,6.72,4.12,2023-02-19 13:00:00.000,2023-02-19 13:00:00,950.0,6.72,102470.0,4.12,263.88910000000004,6434.6718144000015,1676808000.0,6432.629500638003,12.914881416493197,6577.540415070923
2023-02-19 14:00:00+00:00,222.22240000000002,0.0,218.6915987444518,6.82,4.12,2023-02-19 14:00:00.000,2023-02-19 14:00:00,800.0,6.82,102390.0,4.12,222.22240000000002,5418.671001600001,1676811600.0,5433.6875329642835,12.052203834779656,5547.62766229232
2023-02-19 15:00:00+00:00,166.66680000000002,0.0,164.68072429375414,6.52,4.12,2023-02-19 15:00:00.000,2023-02-19 15:00:00,600.0,6.52,102380.0,4.12,166.66680000000002,4064.0032512000007,1676815200.0,4086.8481640704613,10.459614465396436,4166.792056315969
2023-02-19 16:00:00+00:00,86.11118,0.0,86.11118,5.92,4.12,2023-02-19 16:00:00.000,2023-02-19 16:00:00,310.0,5.92,102380.0,4.12,86.11118,2099.73501312,1676818800.0,2106.027608292094,7.979432937221289,2151.6994740522377
2023-02-19 17:00:00+00:00,19.444460000000003,0.0,19.444460000000003,4.22,3.6,2023-02-19 17:00:00.000,2023-02-19 17:00:00,70.0,4.22,102440.0,3.6,19.444460000000003,474.13371264000006,1676822400.0,434.36716218495474,4.6980218793484765,465.0651326272075
2023-02-19 18:00:00+00:00,0.0,0.0,0.0,3.02,3.6,2023-02-19 18:00:00.000,2023-02-19 18:00:00,0.0,3.02,102460.0,3.6,0.0,0.0,1676826000.0,-3.0,3.02,0.0
2023-02-19 19:00:00+00:00,0.0,0.0,0.0,2.32,3.6,2023-02-19 19:00:00.000,2023-02-19 19:00:00,0.0,2.32,102450.0,3.6,0.0,0.0,1676829600.0,-3.0,2.32,0.0
2023-02-19 20:00:00+00:00,0.0,0.0,0.0,1.62,3.6,2023-02-19 20:00:00.000,2023-02-19 20:00:00,0.0,1.62,102470.0,3.6,0.0,0.0,1676833200.0,-3.0,1.62,0.0
2023-02-19 21:00:00+00:00,0.0,0.0,0.0,1.32,3.09,2023-02-19 21:00:00.000,2023-02-19 21:00:00,0.0,1.32,102470.0,3.09,0.0,0.0,1676836800.0,-3.0,1.32,0.0
2023-02-19 22:00:00+00:00,0.0,0.0,0.0,1.02,3.09,2023-02-19 22:00:00.000,2023-02-19 22:00:00,0.0,1.02,102470.0,3.09,0.0,0.0,1676840400.0,-3.0,1.02,0.0
2023-02-19 23:00:00+00:00,0.0,0.0,0.0,0.92,3.09,2023-02-19 23:00:00.000,2023-02-19 23:00:00,0.0,0.92,102540.0,3.09,0.0,0.0,1676844000.0,-3.0,0.92,-0.0
2023-02-20 00:00:00+00:00,0.0,0.0,0.0,0.82,3.09,2023-02-20 00:00:00.000,2023-02-20 00:00:00,0.0,0.82,102520.0,3.09,0.0,0.0,1676847600.0,-3.0,0.82,-0.0
2023-02-20 01:00:00+00:00,0.0,0.0,0.0,0.62,3.09,2023-02-20 01:00:00.000,2023-02-20 01:00:00,0.0,0.62,102510.0,3.09,0.0,0.0,1676851200.0,-3.0,0.62,0.0
2023-02-20 02:00:00+00:00,0.0,0.0,0.0,0.62,3.09,2023-02-20 02:00:00.000,2023-02-20 02:00:00,0.0,0.62,102500.0,3.09,0.0,0.0,1676854800.0,-3.0,0.62,0.0
2023-02-20 03:00:00+00:00,0.0,0.0,0.0,0.52,3.09,2023-02-20 03:00:00.000,2023-02-20 03:00:00,0.0,0.52,102480.0,3.09,0.0,0.0,1676858400.0,-3.0,0.52,-0.0
2023-02-20 04:00:00+00:00,0.0,0.0,0.0,0.42,3.09,2023-02-20 04:00:00.000,2023-02-20 04:00:00,0.0,0.42,102470.0,3.09,0.0,0.0,1676862000.0,-3.0,0.42,0.0
2023-02-20 05:00:00+00:00,0.0,0.0,0.0,-0.38,3.09,2023-02-20 05:00:00.000,2023-02-20 05:00:00,0.0,-0.38,102260.0,3.09,0.0,0.0,1676865600.0,-3.0,-0.38,0.0
2023-02-20 06:00:00+00:00,0.0,0.0,0.0,-0.38,3.09,2023-02-20 06:00:00.000,2023-02-20 06:00:00,0.0,-0.38,102280.0,3.09,0.0,0.0,1676869200.0,-3.0,-0.38,0.0
2023-02-20 07:00:00+00:00,5.555560000000001,0.0,5.555560000000001,0.02,3.09,2023-02-20 07:00:00.000,2023-02-20 07:00:00,20.0,0.02,102290.0,3.09,5.555560000000001,135.46677504000002,1676872800.0,99.76717676080557,0.16033040844796048,128.75545493213343
2023-02-20 08:00:00+00:00,55.555600000000005,0.0,55.33482707363508,0.72,3.09,2023-02-20 08:00:00.000,2023-02-20 08:00:00,200.0,0.72,102300.0,3.09,55.555600000000005,1354.6677504000002,1676876400.0,1354.9208571046577,2.117858290136391,1392.7165182100493
2023-02-20 09:00:00+00:00,133.33344000000002,0.0,132.06178794413805,1.72,3.6,2023-02-20 09:00:00.000,2023-02-20 09:00:00,480.0,1.72,102300.0,3.6,133.33344000000002,3251.202600960001,1676880000.0,3322.5026507003054,4.967335380038346,3387.4347072559067
2023-02-20 10:00:00+00:00,202.77794000000003,0.0,199.8366926885033,2.82,3.6,2023-02-20 10:00:00.000,2023-02-20 10:00:00,730.0,2.82,102290.0,3.6,202.77794000000003,4944.537288960001,1676883600.0,5034.507056816564,7.734473899469484,5137.809845865506
